,DATE,INPUT
214,2020-08-02,64811.0
215,2020-08-03,246567.0
216,2020-08-04,273122.0
217,2020-08-05,270899.0
218,2020-08-06,213865.0
219,2020-08-07,249313.0
220,2020-08-08,92893.0
221,2020-08-09,62175.0
222,2020-08-10,251939.0
223,2020-08-11,254731.0
224,2020-08-12,272471.0
225,2020-08-13,290090.0
226,2020-08-14,284153.0
227,2020-08-15,95885.0
228,2020-08-16,66028.0
229,2020-08-17,191637.0
230,2020-08-18,285149.0
231,2020-08-19,288411.0
232,2020-08-20,287630.0
233,2020-08-21,286221.0
234,2020-08-22,74475.0
235,2020-08-23,51169.0
236,2020-08-24,267700.0
237,2020-08-25,272621.0
238,2020-08-26,282187.0
239,2020-08-27,251049.0
240,2020-08-28,276436.0
241,2020-08-29,72685.0
242,2020-08-30,49405.0
243,2020-08-31,282144.0
244,2020-09-01,282729.0
245,2020-09-02,270856.0
246,2020-09-03,268402.0
247,2020-09-04,281115.0
248,2020-09-05,58927.0
249,2020-09-06,44937.0
250,2020-09-07,257377.0
251,2020-09-08,277495.0
252,2020-09-09,274136.0
253,2020-09-10,282275.0
254,2020-09-11,276162.0
255,2020-09-12,51761.0
256,2020-09-13,41704.0
257,2020-09-14,274947.0
258,2020-09-15,278833.0
259,2020-09-16,277340.0
260,2020-09-17,276084.0
261,2020-09-18,275872.0
262,2020-09-19,81043.0
263,2020-09-20,60114.0
264,2020-09-21,262545.0
265,2020-09-22,270442.0
266,2020-09-23,270449.0
267,2020-09-24,267272.0
268,2020-09-25,268922.0
269,2020-09-26,85466.0
270,2020-09-27,61444.0
271,2020-09-28,264295.0
272,2020-09-29,259316.0
273,2020-09-30,73765.0
274,2020-10-01,37898.0
275,2020-10-02,39198.0
276,2020-10-03,52320.0
277,2020-10-04,60050.0
278,2020-10-05,269403.0
279,2020-10-06,272118.0
280,2020-10-07,276364.0
281,2020-10-08,276027.0
282,2020-10-09,86780.0
283,2020-10-10,48719.0
284,2020-10-11,61533.0
285,2020-10-12,262281.0
286,2020-10-13,263353.0
287,2020-10-14,266993.0
288,2020-10-15,275263.0
289,2020-10-16,273344.0
290,2020-10-17,90796.0
291,2020-10-18,70025.0
292,2020-10-19,269476.0
293,2020-10-20,279599.0
294,2020-10-21,276473.0
295,2020-10-22,271157.0
296,2020-10-23,275597.0
297,2020-10-24,90939.0
298,2020-10-25,70851.0
299,2020-10-26,269353.0
300,2020-10-27,270597.0
301,2020-10-28,273574.0
302,2020-10-29,274393.0
303,2020-10-30,274682.0
304,2020-10-31,93656.0
305,2020-11-01,75055.0
306,2020-11-02,275137.0
307,2020-11-03,280204.0
308,2020-11-04,279206.0
309,2020-11-05,281407.0
310,2020-11-06,280170.0
311,2020-11-07,92364.0
312,2020-11-08,70238.0
313,2020-11-09,271158.0
314,2020-11-10,272663.0
315,2020-11-11,275689.0
316,2020-11-12,275140.0
317,2020-11-13,275545.0
318,2020-11-14,92521.0
319,2020-11-15,70777.0
320,2020-11-16,273971.0
321,2020-11-17,272150.0
322,2020-11-18,273423.0
323,2020-11-19,239284.0
324,2020-11-20,269112.0
325,2020-11-21,87776.0
326,2020-11-22,65803.0
327,2020-11-23,276047.0
328,2020-11-24,282023.0
329,2020-11-25,273466.0
330,2020-11-26,272955.0
331,2020-11-27,277113.0
332,2020-11-28,52405.0
333,2020-11-29,39220.0
334,2020-11-30,275527.0
335,2020-12-01,275862.0
336,2020-12-02,275099.0
337,2020-12-03,270288.0
338,2020-12-04,271327.0
339,2020-12-05,53604.0
340,2020-12-06,39708.0
341,2020-12-07,280720.0
342,2020-12-08,281324.0
343,2020-12-09,279210.0
344,2020-12-10,283812.0
345,2020-12-11,279687.0
346,2020-12-12,51547.0
347,2020-12-13,38462.0
348,2020-12-14,266212.0
349,2020-12-15,272998.0
350,2020-12-16,272368.0
351,2020-12-17,274246.0
352,2020-12-18,260112.0
353,2020-12-19,47948.0
354,2020-12-20,36207.0
355,2020-12-21,270558.0
356,2020-12-22,272702.0
357,2020-12-23,269916.0
358,2020-12-24,260563.0
359,2020-12-25,43649.0
360,2020-12-26,34240.0
361,2020-12-27,31033.0
362,2020-12-28,260435.0
363,2020-12-29,264961.0
364,2020-12-30,259416.0
365,2020-12-31,253522.0
